{'top_left': [17.5, 0.5], 'bottom_right': [1246.7421875, 30], 'page': 1}
{'top_left': [20, 287.5], 'bottom_right': [508.9375, 317], 'page': 9}
{'top_left': [20, 346], 'bottom_right': [146.484375, 375.5], 'page': 9}
{'top_left': [151.234375, 346], 'bottom_right': [566.0078125, 375.5], 'page': 9}
{'top_left': [20, 404.5], 'bottom_right': [1198.8828125, 434], 'page': 9}
{'top_left': [20, 404.5], 'bottom_right': [1441.671875, 476.5], 'page': 9}
{'top_left': [20, 505.5], 'bottom_right': [141.3203125, 535], 'page': 9}
{'top_left': [20, 564], 'bottom_right': [1422.109375, 593.5], 'page': 9}
{'top_left': [20, 622.5], 'bottom_right': [446.6015625, 652], 'page': 9}
{'top_left': [451.3515625, 622.5], 'bottom_right': [886.828125, 652], 'page': 9}
{'top_left': [891.578125, 622.5], 'bottom_right': [1104.3046875, 652], 'page': 9}
{'top_left': [20, 681], 'bottom_right': [164.9453125, 710.5], 'page': 9}
{'top_left': [169.6953125, 681], 'bottom_right': [468.078125, 710.5], 'page': 9}
{'count': 18}
{'top_left': [20, 0.5], 'bottom_right': [161.703125, 30], 'page': 8}
{'top_left': [166.1328125, 0.5], 'bottom_right': [538.9765625, 30], 'page': 8}
{'top_left': [543.7265625, 0.5], 'bottom_right': [678.703125, 30], 'page': 8}
{'top_left': [683.1328125, 0.5], 'bottom_right': [898.53125, 30], 'page': 8}
{'top_left': [902.9609375, 0.5], 'bottom_right': [1307.640625, 30], 'page': 8}
{'top_left': [20, 0.5], 'bottom_right': [1436.59375, 72.5], 'page': 8}
{'top_left': [20, 101.5], 'bottom_right': [1364.2578125, 173.5], 'page': 8}
{'top_left': [20, 202.5], 'bottom_right': [411.625, 232], 'page': 8}
{'top_left': [416.0546875, 202.5], 'bottom_right': [1044.765625, 232], 'page': 8}
{'top_left': [1049.515625, 202.5], 'bottom_right': [1373.828125, 232], 'page': 8}
{'top_left': [20, 261], 'bottom_right': [193.234375, 290.5], 'page': 8}
{'top_left': [197.6640625, 261], 'bottom_right': [609.1171875, 290.5], 'page': 8}
{'top_left': [20, 319.5], 'bottom_right': [170.1640625, 349], 'page': 8}
{'top_left': [20, 378], 'bottom_right': [226.46875, 407.5], 'page': 8}
{'top_left': [230.8984375, 378], 'bottom_right': [570.828125, 407.5], 'page': 8}
{'top_left': [575.578125, 378], 'bottom_right': [778.5546875, 407.5], 'page': 8}
{'top_left': [783.3046875, 378], 'bottom_right': [1351.5234375, 407.5], 'page': 8}
{'top_left': [20, 378], 'bottom_right': [1432.203125, 450], 'page': 8}
{'top_left': [20, 479], 'bottom_right': [522.046875, 508.5], 'page': 8}
{'top_left': [20, 537.5], 'bottom_right': [373.0234375, 567], 'page': 8}
{'top_left': [20, 596], 'bottom_right': [1406.9609375, 668], 'page': 8}
{'top_left': [20, 697], 'bottom_right': [928.9375, 726.5], 'page': 8}
{'top_left': [933.6875, 697], 'bottom_right': [1347.546875, 726.5], 'page': 8}
{'count': 23}
{'top_left': [20, 0.5], 'bottom_right': [1417.9296875, 115], 'page': 7}
{'top_left': [413.375, 85.5], 'bottom_right': [1328.2265625, 115], 'page': 7}
{'top_left': [20, 85.5], 'bottom_right': [1453.1875, 200], 'page': 7}
{'top_left': [20, 170.5], 'bottom_right': [1427.984375, 285], 'page': 7}
{'top_left': [20, 314], 'bottom_right': [1452.1640625, 428.5], 'page': 7}
{'top_left': [537.0078125, 399], 'bottom_right': [859.65625, 428.5], 'page': 7}
{'top_left': [20, 457.5], 'bottom_right': [410.0625, 487], 'page': 7}
{'top_left': [20, 457.5], 'bottom_right': [1459.7421875, 529.5], 'page': 7}
{'top_left': [20, 500], 'bottom_right': [1412.2578125, 572], 'page': 7}
{'top_left': [364.8828125, 542.5], 'bottom_right': [1161.171875, 572], 'page': 7}
{'top_left': [20, 542.5], 'bottom_right': [1440.8125, 614.5], 'page': 7}
{'top_left': [20, 585], 'bottom_right': [1459.2578125, 699.5], 'page': 7}
{'count': 12}
{'top_left': [20, 0.5], 'bottom_right': [104.3203125, 30], 'page': 6}
{'top_left': [20, 0.5], 'bottom_right': [1429.8828125, 72.5], 'page': 6}
{'top_left': [20, 43], 'bottom_right': [1413.0859375, 115], 'page': 6}
{'top_left': [343.2109375, 85.5], 'bottom_right': [1174.890625, 115], 'page': 6}
{'top_left': [20, 85.5], 'bottom_right': [1455.4296875, 200], 'page': 6}
{'top_left': [566.7734375, 170.5], 'bottom_right': [1254.6015625, 200], 'page': 6}
{'top_left': [20, 170.5], 'bottom_right': [1438.046875, 242.5], 'page': 6}
{'top_left': [20, 213], 'bottom_right': [1442.828125, 285], 'page': 6}
{'top_left': [20, 255.5], 'bottom_right': [1421.34375, 327.5], 'page': 6}
{'top_left': [20, 298], 'bottom_right': [1425.59375, 370], 'page': 6}
{'top_left': [20, 340.5], 'bottom_right': [1449.9921875, 412.5], 'page': 6}
{'top_left': [20, 441.5], 'bottom_right': [249.890625, 471], 'page': 6}
{'top_left': [20, 500], 'bottom_right': [307.4921875, 529.5], 'page': 6}
{'count': 13}
{'top_left': [20, 0.5], 'bottom_right': [346.7421875, 30], 'page': 5}
{'top_left': [351.4921875, 0.5], 'bottom_right': [641.609375, 30], 'page': 5}
{'top_left': [20, 59], 'bottom_right': [1430.359375, 131], 'page': 5}
{'top_left': [681.625, 101.5], 'bottom_right': [1259.2578125, 131], 'page': 5}
{'top_left': [20, 101.5], 'bottom_right': [1429.859375, 216], 'page': 5}
{'top_left': [1006.7578125, 186.5], 'bottom_right': [1096.609375, 216], 'page': 5}
{'top_left': [20, 186.5], 'bottom_right': [1460.4140625, 301], 'page': 5}
{'top_left': [20, 271.5], 'bottom_right': [1459.953125, 343.5], 'page': 5}
{'top_left': [20, 372.5], 'bottom_right': [1405.5390625, 444.5], 'page': 5}
{'top_left': [20, 473.5], 'bottom_right': [783.3671875, 503], 'page': 5}
{'top_left': [788.1171875, 473.5], 'bottom_right': [898.9140625, 503], 'page': 5}
{'top_left': [903.6640625, 473.5], 'bottom_right': [1177.2265625, 503], 'page': 5}
{'top_left': [20, 532], 'bottom_right': [1453.671875, 604], 'page': 5}
{'top_left': [20, 574.5], 'bottom_right': [1463.359375, 646.5], 'page': 5}
{'count': 14}
{'top_left': [20, 0.5], 'bottom_right': [981.0859375, 30], 'page': 4}
{'top_left': [20, 0.5], 'bottom_right': [1387.8359375, 72.5], 'page': 4}
{'top_left': [20, 43], 'bottom_right': [1456.0078125, 115], 'page': 4}
{'top_left': [20, 85.5], 'bottom_right': [1447.9921875, 157.5], 'page': 4}
{'top_left': [20, 128], 'bottom_right': [1460.6953125, 242.5], 'page': 4}
{'top_left': [20, 213], 'bottom_right': [1403.1015625, 285], 'page': 4}
{'top_left': [20, 255.5], 'bottom_right': [1446.796875, 327.5], 'page': 4}
{'top_left': [718.484375, 298], 'bottom_right': [1095.6875, 327.5], 'page': 4}
{'top_left': [20, 356.5], 'bottom_right': [249.890625, 386], 'page': 4}
{'top_left': [254.3203125, 356.5], 'bottom_right': [408.1484375, 386], 'page': 4}
{'top_left': [20, 415], 'bottom_right': [1461.9296875, 487], 'page': 4}
{'top_left': [136.4921875, 457.5], 'bottom_right': [1189, 487], 'page': 4}
{'top_left': [20, 457.5], 'bottom_right': [1424.5234375, 529.5], 'page': 4}
{'top_left': [696.2578125, 500], 'bottom_right': [977.875, 529.5], 'page': 4}
{'top_left': [20, 500], 'bottom_right': [1449.40625, 572], 'page': 4}
{'top_left': [442.8984375, 542.5], 'bottom_right': [568.5234375, 572], 'page': 4}
{'top_left': [20, 601], 'bottom_right': [160.5546875, 630.5], 'page': 4}
{'top_left': [164.984375, 601], 'bottom_right': [465.6171875, 630.5], 'page': 4}
{'top_left': [470.3671875, 601], 'bottom_right': [896.046875, 630.5], 'page': 4}
{'top_left': [20, 659.5], 'bottom_right': [794.9296875, 689], 'page': 4}
{'top_left': [799.6796875, 659.5], 'bottom_right': [1077.5, 689], 'page': 4}
{'count': 21}
{'top_left': [20, 0.5], 'bottom_right': [1116.3125, 30], 'page': 3}
{'top_left': [20, 0.5], 'bottom_right': [1417.1328125, 72.5], 'page': 3}
{'top_left': [20, 43], 'bottom_right': [1417.1015625, 115], 'page': 3}
{'top_left': [20, 85.5], 'bottom_right': [1451.640625, 157.5], 'page': 3}
{'top_left': [20, 128], 'bottom_right': [1434.859375, 200], 'page': 3}
{'top_left': [906.828125, 170.5], 'bottom_right': [1137.0390625, 200], 'page': 3}
{'top_left': [20, 170.5], 'bottom_right': [1425.140625, 285], 'page': 3}
{'top_left': [20, 255.5], 'bottom_right': [1432.0703125, 370], 'page': 3}
{'top_left': [20, 340.5], 'bottom_right': [1444.234375, 455], 'page': 3}
{'top_left': [20, 484], 'bottom_right': [616.7109375, 513.5], 'page': 3}
{'top_left': [20, 542.5], 'bottom_right': [361.1171875, 572], 'page': 3}
{'top_left': [365.8671875, 542.5], 'bottom_right': [641.8203125, 572], 'page': 3}
{'top_left': [20, 542.5], 'bottom_right': [1404.7109375, 614.5], 'page': 3}
{'top_left': [20, 643.5], 'bottom_right': [160.5546875, 673], 'page': 3}
{'top_left': [164.984375, 643.5], 'bottom_right': [474.421875, 673], 'page': 3}
{'count': 15}
{'top_left': [20, 0.5], 'bottom_right': [353.0078125, 30], 'page': 2}
{'top_left': [357.7578125, 0.5], 'bottom_right': [712.6484375, 30], 'page': 2}
{'top_left': [20, 59], 'bottom_right': [1384.484375, 131], 'page': 2}
{'top_left': [20, 101.5], 'bottom_right': [1443.4375, 173.5], 'page': 2}
{'top_left': [20, 144], 'bottom_right': [1410.71875, 216], 'page': 2}
{'top_left': [98.4296875, 186.5], 'bottom_right': [1244.1328125, 216], 'page': 2}
{'top_left': [20, 186.5], 'bottom_right': [1456.9375, 301], 'page': 2}
{'top_left': [20, 271.5], 'bottom_right': [1455.84375, 343.5], 'page': 2}
{'top_left': [20, 372.5], 'bottom_right': [1113.6875, 402], 'page': 2}
{'count': 9}
{'top_left': [20, 0.5], 'bottom_right': [1249.2421875, 30], 'page': 1}
{'top_left': [20, 0.5], 'bottom_right': [1453.046875, 115], 'page': 1}
{'top_left': [441.5625, 85.5], 'bottom_right': [1337.59375, 115], 'page': 1}
{'top_left': [20, 85.5], 'bottom_right': [1454.7265625, 200], 'page': 1}
{'top_left': [20, 170.5], 'bottom_right': [1435.6171875, 242.5], 'page': 1}
{'top_left': [20, 271.5], 'bottom_right': [1010.3515625, 301], 'page': 1}
{'top_left': [20, 330], 'bottom_right': [555.640625, 359.5], 'page': 1}
{'top_left': [560.390625, 330], 'bottom_right': [846.5234375, 359.5], 'page': 1}
{'top_left': [20, 330], 'bottom_right': [1446.796875, 402], 'page': 1}
{'top_left': [20, 431], 'bottom_right': [220.25, 460.5], 'page': 1}
{'top_left': [20, 489.5], 'bottom_right': [612.953125, 519], 'page': 1}
{'top_left': [20, 548], 'bottom_right': [458.0234375, 577.5], 'page': 1}
{'top_left': [20, 548], 'bottom_right': [1427.015625, 620], 'page': 1}
{'top_left': [20, 590.5], 'bottom_right': [1441.40625, 662.5], 'page': 1}
{'top_left': [20, 675.5], 'bottom_right': [604.1640625, 705], 'page': 1}
{'count': 15}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
